Date,Predicted Return,Acutual Return
2019-10-03,0.10672526497703522,0.8458797531101638
2019-10-04,0.38312731781455495,2.764622058784295
2019-10-07,0.1020248031079933,0.02201891314066762
2019-10-08,-0.11288941573767658,-1.1784118381583863
2019-10-09,0.3626859781791091,1.1652037871737664
2019-10-10,-0.03301266046929857,1.3388303656325264
2019-10-11,0.08647764508306874,2.625070725515226
2019-10-14,0.3469334798571234,-0.14404125191542005
2019-10-15,-0.14936604995654668,-0.23344711694892267
2019-10-16,0.1847108908863946,-0.40453225957737965
2019-10-17,0.21619863096756722,0.3875306282050182
2019-10-18,-0.136913691870138,0.4791348335045467
2019-10-21,0.31816655766061663,1.7193965699346292
2019-10-22,0.08915033070516981,-0.22893822544030393
2019-10-23,-0.06233266696960188,1.3329684903729033
2019-10-24,0.35333457162382736,0.164346638630307
2019-10-25,-0.03824363142636021,1.2241088844500734
2019-10-28,0.07678045847492206,0.9967219394610644
2019-10-29,0.3252571225621154,-2.3399609055424055
2019-10-30,-0.19489936009340753,-0.012333216150699832
2019-10-31,0.23210938150650082,2.2357820807770703
2019-11-01,0.2767865603493789,2.798552169596928
2019-11-04,-0.1293930824961343,0.6545599264604051
2019-11-05,0.3303181915347804,-0.14378009922740928
2019-11-06,0.049388064682739874,0.042757966120055745
2019-11-07,-0.040048153836099644,1.147513268378683
2019-11-08,0.37904308502684,0.273316400168032
2019-11-11,-0.08505556014148243,0.7887555073639965
2019-11-12,0.11698649142832607,-0.09158170654584996
2019-11-13,0.2936137317174154,0.9536102401039206
2019-11-14,-0.12814051460038467,-0.6943599125000679
2019-11-15,0.2436735942161538,1.1809410320620597
2019-11-18,0.16914804547812662,0.502955799683577
2019-11-19,-0.06554155821839841,-0.30372689078970627
2019-11-20,0.2840726268120038,-1.170964134660265
2019-11-21,0.009897124336348113,-0.4493613867149835
2019-11-22,0.12966733365702962,-0.08782143751157882
2019-11-25,0.11195734960179585,1.7381793572976139
2019-11-26,0.11538207848503486,-0.7839398787030645
2019-11-27,0.11338441750721158,1.3342875278371766
2019-11-29,0.11430062548323484,-0.22051619582131604
2019-12-02,0.11286920684403351,-1.1629642322047768
